,user,time,type,square,number
3,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1176.702,number_add,71,3
8,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1160.277,number_add,42,4
147,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1070.149,note_add,78,9
152,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1069.145,note_add,79,9
37,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1056.5910000000001,note_add,11,1
14,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1054.903,note_add,2,1
156,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1047.747,note_add,2,2
0,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1044.504,note_add,9,2
100,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1039.3210000000001,note_add,1,3
149,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1037.649,note_add,2,3
102,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1028.737,note_add,19,4
1,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1020.8560000000001,note_add,18,5
151,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1019.2560000000001,note_add,19,5
9,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1016.74,note_add,1,5
60,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1008.8919999999999,note_add,18,6
153,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1003.826,note_add,10,6
154,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,1002.61,note_add,11,6
144,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,999.2604,note_add,18,7
155,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,998.6439,note_add,9,7
52,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,996.8943,note_add,11,7
157,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,996.0444,note_add,2,7
96,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,990.6453,note_add,27,2
46,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,990.0121,note_add,36,2
54,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,987.5127,note_add,29,2
5,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,985.7131,note_add,47,2
58,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,983.1304,note_add,27,3
44,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,974.7288,note_add,38,5
12,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,973.9956,note_add,46,5
11,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,967.3472,note_add,27,6
145,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,966.2141,note_add,36,6
143,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,963.3148,note_add,46,6
97,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,962.4816,note_add,38,6
6,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,961.6652,note_add,29,6
7,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,956.7662,note_add,46,8
148,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,949.8677,number_add,46,9
15,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,937.9698,note_add,73,8
10,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,936.9867,note_add,55,8
93,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,931.288,note_remove,74,9
4,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,930.8548,note_add,74,3
56,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,926.1395,note_add,55,4
103,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,923.9899,note_add,74,4
2,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,921.0071,note_add,63,5
150,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,920.1239,note_add,65,5
95,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,914.7585,note_add,63,6
146,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,913.9419,note_add,73,6
33,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,912.3416,note_add,65,6
16,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,908.1259,note_add,63,7
35,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,906.3262,note_add,65,7
19,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,890.0464,note_add,57,1
18,D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D,889.0467,note_add,59,1
